fastq_aspera	run_accession
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/004/SRR5665134/SRR5665134.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/004/SRR5665134/SRR5665134_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/004/SRR5665134/SRR5665134_2.fastq.gz	SRR5665134
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/005/SRR5665135/SRR5665135.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/005/SRR5665135/SRR5665135_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/005/SRR5665135/SRR5665135_2.fastq.gz	SRR5665135
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/007/SRR5665137/SRR5665137.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/007/SRR5665137/SRR5665137_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/007/SRR5665137/SRR5665137_2.fastq.gz	SRR5665137
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/008/SRR5665138/SRR5665138.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/008/SRR5665138/SRR5665138_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/008/SRR5665138/SRR5665138_2.fastq.gz	SRR5665138
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/009/SRR5665139/SRR5665139.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/009/SRR5665139/SRR5665139_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/009/SRR5665139/SRR5665139_2.fastq.gz	SRR5665139
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/001/SRR5665141/SRR5665141.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/001/SRR5665141/SRR5665141_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/001/SRR5665141/SRR5665141_2.fastq.gz	SRR5665141
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/005/SRR5665145/SRR5665145.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/005/SRR5665145/SRR5665145_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/005/SRR5665145/SRR5665145_2.fastq.gz	SRR5665145
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/009/SRR5665149/SRR5665149.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/009/SRR5665149/SRR5665149_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/009/SRR5665149/SRR5665149_2.fastq.gz	SRR5665149
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/003/SRR5665153/SRR5665153.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/003/SRR5665153/SRR5665153_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/003/SRR5665153/SRR5665153_2.fastq.gz	SRR5665153
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/006/SRR5665156/SRR5665156.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/006/SRR5665156/SRR5665156_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/006/SRR5665156/SRR5665156_2.fastq.gz	SRR5665156
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/007/SRR5665157/SRR5665157.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/007/SRR5665157/SRR5665157_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/007/SRR5665157/SRR5665157_2.fastq.gz	SRR5665157
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/009/SRR5665159/SRR5665159.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/009/SRR5665159/SRR5665159_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/009/SRR5665159/SRR5665159_2.fastq.gz	SRR5665159
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/005/SRR5665165/SRR5665165.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/005/SRR5665165/SRR5665165_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/005/SRR5665165/SRR5665165_2.fastq.gz	SRR5665165
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/006/SRR5665166/SRR5665166.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/006/SRR5665166/SRR5665166_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/006/SRR5665166/SRR5665166_2.fastq.gz	SRR5665166
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/007/SRR5665167/SRR5665167.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/007/SRR5665167/SRR5665167_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/007/SRR5665167/SRR5665167_2.fastq.gz	SRR5665167
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/000/SRR5665170/SRR5665170.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/000/SRR5665170/SRR5665170_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/000/SRR5665170/SRR5665170_2.fastq.gz	SRR5665170
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/001/SRR5665171/SRR5665171.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/001/SRR5665171/SRR5665171_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/001/SRR5665171/SRR5665171_2.fastq.gz	SRR5665171
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/004/SRR5665174/SRR5665174.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/004/SRR5665174/SRR5665174_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/004/SRR5665174/SRR5665174_2.fastq.gz	SRR5665174
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/009/SRR5665179/SRR5665179.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/009/SRR5665179/SRR5665179_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/009/SRR5665179/SRR5665179_2.fastq.gz	SRR5665179
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/002/SRR5665182/SRR5665182.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/002/SRR5665182/SRR5665182_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/002/SRR5665182/SRR5665182_2.fastq.gz	SRR5665182
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/008/SRR5665188/SRR5665188.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/008/SRR5665188/SRR5665188_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/008/SRR5665188/SRR5665188_2.fastq.gz	SRR5665188
